title,price,rating,stock,category,source
Brain on Fire: My Month of Madness,49.32,5,14,Nonfiction,BooksToScrape
Batman: Europa,32.01,2,14,Sequential Art,BooksToScrape
Barefoot Contessa Back to Basics,28.01,1,14,Food and Drink,BooksToScrape
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,14,Food and Drink,BooksToScrape
Balloon Animals,17.03,3,14,Fiction,BooksToScrape
Art Ops Vol. 1,48.8,3,14,Sequential Art,BooksToScrape
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,14,Young Adult,BooksToScrape
Angels Walking (Angels Walking #1),34.2,2,14,Add a comment,BooksToScrape
Angels & Demons (Robert Langdon #1),51.48,3,14,Default,BooksToScrape
All the Light We Cannot See,29.87,5,14,Historical,BooksToScrape
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2,14,Sequential Art,BooksToScrape
Abstract City,56.37,5,14,Nonfiction,BooksToScrape
A Time of Torment (Charlie Parker #14),48.35,5,14,Mystery,BooksToScrape
A Study in Scarlet (Sherlock Holmes #1),16.73,2,14,Mystery,BooksToScrape
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,14,Add a comment,BooksToScrape
A People's History of the United States,40.79,2,14,Add a comment,BooksToScrape
A Man Called Ove,39.72,1,14,Fiction,BooksToScrape
A Distant Mirror: The Calamitous 14th Century,14.58,3,14,History,BooksToScrape
A Brush of Wings (Angels Walking #3),55.51,1,14,Add a comment,BooksToScrape
1491: New Revelations of the Americas Before Columbus,21.8,3,14,History,BooksToScrape
"The Three Searches, Meaning, and the Story",13.33,3,13,Default,BooksToScrape
Searching for Meaning in Gailana,38.73,1,13,Fantasy,BooksToScrape
Rook,37.86,4,13,Add a comment,BooksToScrape
My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,13,Food and Drink,BooksToScrape
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,13,Nonfiction,BooksToScrape
Will You Won't You Want Me?,13.86,3,12,Womens Fiction,BooksToScrape
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,12,Science,BooksToScrape
The Star-Touched Queen,32.3,5,12,Fantasy,BooksToScrape
The Silent Sister (Riley MacPherson #1),46.29,5,12,Fiction,BooksToScrape
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,12,Add a comment,BooksToScrape
The Lonely City: Adventures in the Art of Being Alone,33.26,2,12,Nonfiction,BooksToScrape
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,12,Add a comment,BooksToScrape
The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,12,Psychology,BooksToScrape
The Epidemic (The Program 0.6),14.44,5,12,Young Adult,BooksToScrape
The Dinner Party,56.54,2,12,Fiction,BooksToScrape
The Diary of a Young Girl,59.9,3,12,Nonfiction,BooksToScrape
The Children,11.88,3,12,Add a comment,BooksToScrape
Stars Above (The Lunar Chronicles #4.5),48.05,2,12,Young Adult,BooksToScrape
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,12,Nonfiction,BooksToScrape
Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,12,Default,BooksToScrape
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,12,Business,BooksToScrape
Psycho: Sanitarium (Psycho #1.5),36.97,5,12,Horror,BooksToScrape
Poisonous (Max Revere Novels #3),26.8,3,12,Mystery,BooksToScrape
One with You (Crossfire #5),15.71,4,12,Add a comment,BooksToScrape
No Love Allowed (Dodge Cove #1),54.65,4,12,Young Adult,BooksToScrape
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,12,Mystery,BooksToScrape
Most Wanted,35.28,3,12,Mystery,BooksToScrape
"Love, Lies and Spies",20.55,2,12,Historical Fiction,BooksToScrape
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,12,Default,BooksToScrape
Hide Away (Eve Duncan #20),11.84,1,12,Mystery,BooksToScrape
Furiously Happy: A Funny Book About Horrible Things,41.46,4,12,Nonfiction,BooksToScrape
Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,12,Food and Drink,BooksToScrape
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,12,Politics,BooksToScrape
Eleanor & Park,56.51,5,12,Default,BooksToScrape
Dirty (Dive Bar #1),40.83,4,12,Romance,BooksToScrape
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,12,Horror,BooksToScrape
Boar Island (Anna Pigeon #19),59.48,3,12,Mystery,BooksToScrape
A Paris Apartment,39.01,4,12,Historical Fiction,BooksToScrape
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,12,Food and Drink,BooksToScrape
Troublemaker: Surviving Hollywood and Scientology,48.39,2,11,Default,BooksToScrape
The Widow,27.26,2,11,Mystery,BooksToScrape
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,4,11,Nonfiction,BooksToScrape
The Improbability of Love,59.45,1,11,Fiction,BooksToScrape
The Art of Startup Fundraising,21.0,3,11,Business,BooksToScrape
Take Me Home Tonight (Rock Star Romance #3),53.98,3,11,Romance,BooksToScrape
Sleeping Giants (Themis Files #1),48.74,1,11,Science Fiction,BooksToScrape
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,11,Biography,BooksToScrape
Playing with Fire,13.71,3,11,Mystery,BooksToScrape
Off the Hook (Fishing for Trouble #1),47.67,3,11,Romance,BooksToScrape
Mothering Sunday,13.34,2,11,Fiction,BooksToScrape
"Mother, Can You Not?",16.89,5,11,Nonfiction,BooksToScrape
M Train,27.18,1,11,Autobiography,BooksToScrape
Lilac Girls,17.28,2,11,Historical Fiction,BooksToScrape
Lies and Other Acts of Love,45.14,1,11,Fiction,BooksToScrape
Lab Girl,40.85,1,11,Autobiography,BooksToScrape
Keep Me Posted,20.46,4,11,Womens Fiction,BooksToScrape
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,11,Psychology,BooksToScrape
Grey (Fifty Shades #4),48.49,4,11,Womens Fiction,BooksToScrape
"Exit, Pursued by a Bear",51.34,4,11,Young Adult,BooksToScrape
Daredevils,16.34,3,11,Fiction,BooksToScrape
Cravings: Recipes for What You Want to Eat,20.5,3,11,Food and Drink,BooksToScrape
Born for This: How to Find the Work You Were Meant to Do,21.59,5,11,Business,BooksToScrape
Arena,21.36,4,11,Science Fiction,BooksToScrape
Adultery,20.88,5,11,Default,BooksToScrape
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,11,Nonfiction,BooksToScrape
A Gentleman's Position (Society of Gentlemen #3),14.75,5,11,Romance,BooksToScrape
11/22/63,48.48,3,11,Fiction,BooksToScrape
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,10,Nonfiction,BooksToScrape
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,10,Health,BooksToScrape
Without Shame,48.27,5,9,Add a comment,BooksToScrape
Watchmen,58.05,4,9,Add a comment,BooksToScrape
Unlimited Intuition Now,58.87,4,9,Default,BooksToScrape
Underlying Notes,11.82,2,9,Default,BooksToScrape
The Shack,28.03,1,9,Fiction,BooksToScrape
The New Brand You: Your New Image Makes the Sale for You,44.05,5,9,Default,BooksToScrape
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,9,Food and Drink,BooksToScrape
The Flowers Lied,16.68,2,9,Default,BooksToScrape
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,9,Science,BooksToScrape
The Book of Mormon,24.57,3,9,Religion,BooksToScrape
The Art and Science of Low Carbohydrate Living,52.98,5,9,Health,BooksToScrape
The Alien Club,54.4,1,9,Young Adult,BooksToScrape
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,9,Novels,BooksToScrape
Nap-a-Roo,25.08,1,9,Childrens,BooksToScrape
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,9,Default,BooksToScrape
Modern Day Fables,47.44,2,9,Default,BooksToScrape
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,9,Spirituality,BooksToScrape
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,9,Sequential Art,BooksToScrape
Dress Your Family in Corduroy and Denim,43.68,3,9,Humor,BooksToScrape
Don't Forget Steven,33.23,1,9,Young Adult,BooksToScrape
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,9,Nonfiction,BooksToScrape
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,9,Art,BooksToScrape
A Shard of Ice (The Black Symphony Saga #1),56.63,3,9,Fantasy,BooksToScrape
A Hero's Curse (The Unseen Chronicles #1),50.49,3,9,Add a comment,BooksToScrape
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,9,Add a comment,BooksToScrape
"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,8,Nonfiction,BooksToScrape
Why Not Me?,17.76,1,8,Nonfiction,BooksToScrape
When Breath Becomes Air,39.36,2,8,Nonfiction,BooksToScrape
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,8,Travel,BooksToScrape
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,8,Default,BooksToScrape
The New Drawing on the Right Side of the Brain,43.02,3,8,Art,BooksToScrape
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,8,Nonfiction,BooksToScrape
The Martian (The Martian #1),41.39,2,8,Default,BooksToScrape
The High Mountains of Portugal,51.15,1,8,Fiction,BooksToScrape
The Grownup,35.88,1,8,Short Stories,BooksToScrape
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,8,Business,BooksToScrape
South of Sunshine,28.93,1,8,Young Adult,BooksToScrape
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,8,Nonfiction,BooksToScrape
Silence in the Dark (Logan Point #4),58.33,3,8,Suspense,BooksToScrape
Shadows of the Past (Logan Point #1),39.67,5,8,Christian Fiction,BooksToScrape
Roller Girl,14.1,5,8,Sequential Art,BooksToScrape
Rising Strong,21.82,3,8,Nonfiction,BooksToScrape
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,8,Philosophy,BooksToScrape
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,8,Music,BooksToScrape
Out of Print: City Lights Spotlight No. 14,53.64,5,8,Poetry,BooksToScrape
My Life Next Door (My Life Next Door ),36.39,5,8,Young Adult,BooksToScrape
Miller's Valley,58.54,2,8,Fiction,BooksToScrape
Man's Search for Meaning,29.48,3,8,Nonfiction,BooksToScrape
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,8,Nonfiction,BooksToScrape
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,8,Nonfiction,BooksToScrape
Les Fleurs du Mal,29.04,5,8,Poetry,BooksToScrape
Left Behind (Left Behind #1),40.72,2,8,Default,BooksToScrape
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,8,Music,BooksToScrape
Kierkegaard: A Christian Missionary to Christians,47.13,1,8,Philosophy,BooksToScrape
John Vassos: Industrial Design for Modern Life,20.22,4,8,Default,BooksToScrape
I'll Give You the Sun,56.48,1,8,Default,BooksToScrape
I Will Find You,44.21,1,8,Nonfiction,BooksToScrape
Hystopia: A Novel,21.96,4,8,Fiction,BooksToScrape
Howl and Other Poems,40.45,2,8,Poetry,BooksToScrape
History of Beauty,10.29,4,8,Art,BooksToScrape
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,2,8,Default,BooksToScrape
Future Shock (Future Shock #1),55.65,5,8,Young Adult,BooksToScrape
Ender's Game (The Ender Quintet #1),43.64,1,8,Default,BooksToScrape
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,8,Science,BooksToScrape
Death by Leisure: A Cautionary Tale,37.51,4,8,Default,BooksToScrape
Brilliant Beacons: A History of the American Lighthouse,11.45,3,8,History,BooksToScrape
Brazen: The Courage to Find the You That's Been Hiding,19.22,2,8,Nonfiction,BooksToScrape
Between the World and Me,56.91,4,8,Nonfiction,BooksToScrape
Being Mortal: Medicine and What Matters in the End,55.06,4,8,Nonfiction,BooksToScrape
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3,8,Nonfiction,BooksToScrape
32 Yolks,53.63,2,8,Food and Drink,BooksToScrape
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,8,History,BooksToScrape
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,7,Self Help,BooksToScrape
Wildlife of New York: A Five-Borough Coloring Book,22.14,2,7,Default,BooksToScrape
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,7,Mystery,BooksToScrape
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,7,Spirituality,BooksToScrape
Under the Tuscan Sun,37.33,3,7,Travel,BooksToScrape
Toddlers Are A**holes: It's Not Your Fault,25.55,1,7,Humor,BooksToScrape
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,7,Default,BooksToScrape
The Whale,35.96,4,7,Childrens,BooksToScrape
The Story of Art,41.14,4,7,Art,BooksToScrape
The Origin of Species,10.01,4,7,Science,BooksToScrape
The Great Gatsby,36.05,4,7,Default,BooksToScrape
The Good Girl,49.03,3,7,Default,BooksToScrape
The Glass Castle,16.24,1,7,Add a comment,BooksToScrape
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,7,Biography,BooksToScrape
The Drowning Girls,35.67,3,7,Add a comment,BooksToScrape
The Constant Princess (The Tudor Court #1),16.62,3,7,Historical Fiction,BooksToScrape
The Bourne Identity (Jason Bourne #1),42.78,4,7,Fiction,BooksToScrape
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,7,Mystery,BooksToScrape
The Art Book,32.34,2,7,Art,BooksToScrape
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,7,Default,BooksToScrape
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,7,Add a comment,BooksToScrape
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2,7,Default,BooksToScrape
"Sit, Stay, Love",20.9,3,7,Romance,BooksToScrape
Sister Dear,40.2,4,7,Fiction,BooksToScrape
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,7,Childrens,BooksToScrape
"Rich Dad, Poor Dad",51.74,1,7,Business,BooksToScrape
Raymie Nightingale,34.41,2,7,Childrens,BooksToScrape
Playing from the Heart,32.38,1,7,Childrens,BooksToScrape
Nightstruck: A Novel,50.35,4,7,Young Adult,BooksToScrape
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,7,Food and Drink,BooksToScrape
Meternity,43.58,3,7,Womens Fiction,BooksToScrape
Memoirs of a Geisha,49.67,3,7,Fiction,BooksToScrape
Like Never Before (Walker Family #2),28.77,2,7,Christian Fiction,BooksToScrape
Life of Pi,13.22,4,7,Default,BooksToScrape
Leave This Song Behind: Teen Poetry at Its Best,51.17,5,7,Poetry,BooksToScrape
King's Folly (The Kinsman Chronicles #1),39.61,5,7,Fantasy,BooksToScrape
John Adams,57.43,4,7,Add a comment,BooksToScrape
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,7,Food and Drink,BooksToScrape
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,7,Food and Drink,BooksToScrape
Good in Bed (Cannie Shapiro #1),37.05,5,7,Add a comment,BooksToScrape
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,1,7,Sequential Art,BooksToScrape
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,7,Nonfiction,BooksToScrape
Finding God in the Ruins: How God Redeems Pain,46.64,2,7,Nonfiction,BooksToScrape
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,7,Fantasy,BooksToScrape
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,7,Mystery,BooksToScrape
Counted With the Stars (Out from Egypt #1),17.97,5,7,Christian Fiction,BooksToScrape
"Chronicles, Vol. 1",52.6,2,7,Music,BooksToScrape
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,7,Christian,BooksToScrape
Benjamin Franklin: An American Life,48.19,3,7,Biography,BooksToScrape
"At The Existentialist Caf̩: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,7,Philosophy,BooksToScrape
A Summer In Europe,44.34,2,7,Travel,BooksToScrape
A Short History of Nearly Everything,52.4,5,7,History,BooksToScrape
A Gathering of Shadows (Shades of Magic #2),44.81,4,7,Fantasy,BooksToScrape
The Sound Of Love,57.84,5,6,Default,BooksToScrape
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,6,History,BooksToScrape
The Perks of Being a Wallflower,55.02,3,6,Default,BooksToScrape
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,6,Mystery,BooksToScrape
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,6,Nonfiction,BooksToScrape
The Makings of a Fatherless Child,31.58,2,6,Default,BooksToScrape
The Joy of Cooking,43.27,4,6,Add a comment,BooksToScrape
The Invention of Wings,37.34,1,6,Historical Fiction,BooksToScrape
The Hobbit (Middle-Earth Universe),17.8,5,6,Default,BooksToScrape
The Great Railway Bazaar,30.54,1,6,Travel,BooksToScrape
The Golden Compass (His Dark Materials #1),18.77,1,6,Add a comment,BooksToScrape
The God Delusion,46.85,3,6,Add a comment,BooksToScrape
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,6,Historical,BooksToScrape
The Fellowship of the Ring (The Lord of the Rings #1),10.27,2,6,Default,BooksToScrape
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,6,Poetry,BooksToScrape
The Barefoot Contessa Cookbook,59.92,5,6,Food and Drink,BooksToScrape
Tell the Wolves I'm Home,50.96,2,6,Young Adult,BooksToScrape
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,6,Default,BooksToScrape
Pride and Prejudice,19.27,4,6,Add a comment,BooksToScrape
Musicophilia: Tales of Music and the Brain,46.58,1,6,Default,BooksToScrape
Mere Christianity,48.51,3,6,Add a comment,BooksToScrape
Me Before You (Me Before You #1),19.02,1,6,Fiction,BooksToScrape
In the Woods (Dublin Murder Squad #1),38.38,2,6,Mystery,BooksToScrape
In Cold Blood,49.98,4,6,Nonfiction,BooksToScrape
How to Stop Worrying and Start Living,46.49,5,6,Self Help,BooksToScrape
Give It Back,18.32,2,6,Thriller,BooksToScrape
"Girl, Interrupted",42.14,3,6,Nonfiction,BooksToScrape
Fun Home: A Family Tragicomic,56.59,4,6,Add a comment,BooksToScrape
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,6,Sequential Art,BooksToScrape
Deception Point,40.32,4,6,Fiction,BooksToScrape
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,6,Sequential Art,BooksToScrape
Catherine the Great: Portrait of a Woman,58.55,4,6,History,BooksToScrape
Better Homes and Gardens New Cook Book,39.61,3,6,Food and Drink,BooksToScrape
An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,6,Psychology,BooksToScrape
A Year in Provence (Provence #1),56.88,4,6,Travel,BooksToScrape
World Without End (The Pillars of the Earth #2),32.97,4,5,Historical Fiction,BooksToScrape
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,5,Young Adult,BooksToScrape
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,5,Nonfiction,BooksToScrape
Where She Went (If I Stay #2),41.73,4,5,Young Adult,BooksToScrape
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,5,Default,BooksToScrape
Two Summers,14.64,1,5,Young Adult,BooksToScrape
This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,5,Music,BooksToScrape
The Secret Garden,15.08,4,5,Classics,BooksToScrape
The Raven King (The Raven Cycle #4),30.57,2,5,Add a comment,BooksToScrape
The Raven Boys (The Raven Cycle #1),57.74,4,5,Fantasy,BooksToScrape
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,5,Food and Drink,BooksToScrape
The Metamorphosis,28.58,1,5,Classics,BooksToScrape
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,5,History,BooksToScrape
The Little Paris Bookshop,24.73,3,5,Fiction,BooksToScrape
The Hiding Place,55.91,4,5,History,BooksToScrape
The Grand Design,13.76,3,5,Science,BooksToScrape
The Firm,45.56,3,5,Fiction,BooksToScrape
The Fault in Our Stars,47.22,1,5,Default,BooksToScrape
The False Prince (The Ascendance Trilogy #1),56.0,5,5,Fantasy,BooksToScrape
The Expatriates,44.58,2,5,Fiction,BooksToScrape
The Dream Thieves (The Raven Cycle #2),34.5,1,5,Default,BooksToScrape
The Darkest Corners,11.33,5,5,Young Adult,BooksToScrape
The Crossover,38.77,4,5,Poetry,BooksToScrape
The 5th Wave (The 5th Wave #1),11.83,2,5,Default,BooksToScrape
Tell the Wind and Fire,45.51,3,5,Fantasy,BooksToScrape
Tell Me Three Things,41.81,1,5,Young Adult,BooksToScrape
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,5,Nonfiction,BooksToScrape
Siddhartha,34.22,5,5,Fiction,BooksToScrape
Shiver (The Wolves of Mercy Falls #1),16.23,5,5,Default,BooksToScrape
Remember Me?,11.48,3,5,Default,BooksToScrape
Red Dragon (Hannibal Lecter #1),23.37,3,5,Horror,BooksToScrape
Peak: Secrets from the New Science of Expertise,16.28,2,5,Science,BooksToScrape
My Mother Was Nuts,31.63,4,5,Nonfiction,BooksToScrape
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,5,Food and Drink,BooksToScrape
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,5,Childrens,BooksToScrape
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,5,Young Adult,BooksToScrape
Logan Kade (Fallen Crest High #5.5),13.12,2,5,Academic,BooksToScrape
Last One Home (New Beginnings #1),59.98,3,5,Fiction,BooksToScrape
Killing Floor (Jack Reacher #1),31.49,4,5,Thriller,BooksToScrape
Kill the Boy Band,15.52,5,5,Young Adult,BooksToScrape
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,5,Young Adult,BooksToScrape
If I Stay (If I Stay #1),38.13,5,5,Default,BooksToScrape
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,5,Default,BooksToScrape
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,5,Default,BooksToScrape
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,1,5,Sequential Art,BooksToScrape
Foundation (Foundation (Publication Order) #1),32.42,1,5,Science Fiction,BooksToScrape
Fool Me Once,16.96,1,5,Default,BooksToScrape
Find Her (Detective D.D. Warren #8),22.37,1,5,Add a comment,BooksToScrape
Evicted: Poverty and Profit in the American City,42.27,1,5,Add a comment,BooksToScrape
Drama,38.7,2,5,Default,BooksToScrape
Dracula the Un-Dead,35.63,5,5,Horror,BooksToScrape
Digital Fortress,58.0,5,5,Fiction,BooksToScrape
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,1,5,Sequential Art,BooksToScrape
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,5,Nonfiction,BooksToScrape
Critique of Pure Reason,20.75,1,5,Philosophy,BooksToScrape
Booked,17.49,5,5,Poetry,BooksToScrape
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,5,Default,BooksToScrape
Approval Junkie: Adventures in Caring Too Much,58.81,5,5,Autobiography,BooksToScrape
An Abundance of Katherines,10.0,5,5,Young Adult,BooksToScrape
America's War for the Greater Middle East: A Military History,51.22,2,5,History,BooksToScrape
Alight (The Generations Trilogy #2),58.59,4,5,Default,BooksToScrape
A Girl's Guide to Moving On (New Beginnings #2),31.3,1,5,Romance,BooksToScrape
A Game of Thrones (A Song of Ice and Fire #1),46.42,2,5,Add a comment,BooksToScrape
A Feast for Crows (A Song of Ice and Fire #4),17.21,4,5,Fantasy,BooksToScrape
A Clash of Kings (A Song of Ice and Fire #2),10.79,3,5,Add a comment,BooksToScrape
Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,4,Default,BooksToScrape
The Shining (The Shining #1),27.88,3,4,Default,BooksToScrape
The Pilgrim's Progress,50.26,2,4,Classics,BooksToScrape
The Perfect Play (Play by Play #1),59.99,3,4,Romance,BooksToScrape
The Passion of Dolssa,28.32,5,4,Historical Fiction,BooksToScrape
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,3,4,Nonfiction,BooksToScrape
The Hunger Games (The Hunger Games #1),29.85,5,4,Default,BooksToScrape
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,2,4,Classics,BooksToScrape
The Gunning of America: Business and the Making of American Gun Culture,16.81,4,4,Nonfiction,BooksToScrape
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,2,4,Nonfiction,BooksToScrape
The Demonists (Demonist #1),52.11,2,4,Fantasy,BooksToScrape
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,2,4,Sequential Art,BooksToScrape
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,4,Thriller,BooksToScrape
The Beast (Black Dagger Brotherhood #14),46.08,5,4,Fantasy,BooksToScrape
Some Women,13.73,5,4,Womens Fiction,BooksToScrape
Shopaholic Ties the Knot (Shopaholic #3),48.39,5,4,Womens Fiction,BooksToScrape
Paper and Fire (The Great Library #2),49.45,5,4,Fantasy,BooksToScrape
Outlander (Outlander #1),19.67,5,4,Default,BooksToScrape
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,3,4,Music,BooksToScrape
No One Here Gets Out Alive,20.02,5,4,Music,BooksToScrape
Night Shift (Night Shift #1-20),12.75,4,4,Horror,BooksToScrape
Needful Things,47.51,4,4,Horror,BooksToScrape
Mockingjay (The Hunger Games #3),20.44,4,4,Default,BooksToScrape
Misery,34.79,2,4,Horror,BooksToScrape
Little Women (Little Women #1),28.07,4,4,Classics,BooksToScrape
It,25.01,3,4,Horror,BooksToScrape
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,3,4,Default,BooksToScrape
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,4,Young Adult,BooksToScrape
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,4,4,Fantasy,BooksToScrape
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,5,4,Fantasy,BooksToScrape
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,1,4,Fantasy,BooksToScrape
Gone with the Wind,32.49,3,4,Classics,BooksToScrape
God Is Not Great: How Religion Poisons Everything,27.8,1,4,Nonfiction,BooksToScrape
Girl With a Pearl Earring,26.77,1,4,Historical Fiction,BooksToScrape
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,4,4,Sequential Art,BooksToScrape
